date,transactions
2016-11-04,85762
2016-11-05,88820
2016-11-06,92150
2016-11-07,83114
2016-11-08,79917
2016-11-09,80077
2016-11-10,72768
2016-11-11,78815
2016-11-12,92716
2016-11-13,98409
2016-11-14,77317
2016-11-15,76651
2016-11-16,81603
2016-11-17,74999
2016-11-18,81854
2016-11-19,94791
2016-11-20,96368
2016-11-21,81536
2016-11-22,80748
2016-11-23,82390
2016-11-24,76479
2016-11-25,86981
2016-11-26,96748
2016-11-27,95628
2016-11-28,79717
2016-11-29,74449
2016-11-30,80680
2016-12-01,84647
2016-12-02,86775
2016-12-03,102429
2016-12-04,103907
2016-12-05,88947
2016-12-06,92700
2016-12-07,88699
2016-12-08,82550
2016-12-09,90723
2016-12-10,100618
2016-12-11,101077
2016-12-12,86093
2016-12-13,85927
2016-12-14,89417
2016-12-15,91525
2016-12-16,99717
2016-12-17,114465
2016-12-18,116289
2016-12-19,106760
2016-12-20,116392
2016-12-21,132060
2016-12-22,138892
2016-12-23,156932
2016-12-24,167542
2016-12-26,105524
2016-12-27,95643
2016-12-28,103717
2016-12-29,102665
2016-12-30,127771
2016-12-31,135568
2017-01-01,1642
2017-01-02,107718
2017-01-03,97185
2017-01-04,91527
2017-01-05,84930
2017-01-06,89963
2017-01-07,102954
2017-01-08,96784
2017-01-09,82111
2017-01-10,79932
2017-01-11,80692
2017-01-12,75691
2017-01-13,84068
2017-01-14,99921
2017-01-15,97107
2017-01-16,84038
2017-01-17,80093
2017-01-18,80984
2017-01-19,74388
2017-01-20,78949
2017-01-21,101813
2017-01-22,96999
2017-01-23,83426
2017-01-24,79149
2017-01-25,79315
2017-01-26,72551
2017-01-27,82681
2017-01-28,97396
2017-01-29,91697
2017-01-30,75086
2017-01-31,82058
2017-02-01,87964
2017-02-02,83067
2017-02-03,88575
2017-02-04,105312
2017-02-05,97630
2017-02-06,84557
2017-02-07,83402
2017-02-08,83891
2017-02-09,77382
2017-02-10,86359
2017-02-11,97213
2017-02-12,93429
2017-02-13,93688
2017-02-14,99371
2017-02-15,80501
2017-02-16,77887
2017-02-17,84398
2017-02-18,101410
2017-02-19,81949
2017-02-20,79470
2017-02-21,79807
2017-02-22,79788
2017-02-23,82795
2017-02-24,89170
2017-02-25,101255
2017-02-26,80860
2017-02-27,79336
2017-02-28,87904
2017-03-01,89799
2017-03-02,86294
2017-03-03,89211
2017-03-04,103055
2017-03-05,97988
2017-03-06,82584
2017-03-07,82315
2017-03-08,86740
2017-03-09,76926
2017-03-10,84691
2017-03-11,97521
2017-03-12,95842
2017-03-13,79887
2017-03-14,78200
2017-03-15,84574
2017-03-16,79030
2017-03-17,87303
2017-03-18,99094
2017-03-19,96738
2017-03-20,85005
2017-03-21,81716
2017-03-22,80140
2017-03-23,77989
2017-03-24,83314
2017-03-25,99235
2017-03-26,92660
2017-03-27,80872
2017-03-28,77666
2017-03-29,81918
2017-03-30,75304
2017-03-31,87034
2017-04-01,113083
2017-04-02,94696
2017-04-03,81294
2017-04-04,84872
2017-04-05,85255
2017-04-06,80775
2017-04-07,85781
2017-04-08,98033
2017-04-09,94617
2017-04-10,81868
2017-04-11,84105
2017-04-12,84052
2017-04-13,90752
2017-04-14,86517
2017-04-15,97165
2017-04-16,90664
2017-04-17,83043
2017-04-18,80334
2017-04-19,78999
2017-04-20,82905
2017-04-21,90055
2017-04-22,101125
2017-04-23,101186
2017-04-24,81901
2017-04-25,82193
2017-04-26,84709
2017-04-27,78971
2017-04-28,87474
2017-04-29,104870
2017-04-30,96514
2017-05-01,106440
2017-05-02,88668
2017-05-03,89713
2017-05-04,81957
2017-05-05,85333
2017-05-06,104203
2017-05-07,103210
2017-05-08,84221
2017-05-09,82345
2017-05-10,83637
2017-05-11,81476
2017-05-12,91482
2017-05-13,121889
2017-05-14,101257
2017-05-15,83716
2017-05-16,85528
2017-05-17,85560
2017-05-18,77561
2017-05-19,86286
2017-05-20,101709
2017-05-21,101626
2017-05-22,84049
2017-05-23,82008
2017-05-24,81879
2017-05-25,78501
2017-05-26,96455
2017-05-27,96509
2017-05-28,94970
2017-05-29,83121
2017-05-30,83210
2017-05-31,93365
2017-06-01,90171
2017-06-02,91840
2017-06-03,106965
2017-06-04,106972
2017-06-05,88273
2017-06-06,84447
2017-06-07,85758
2017-06-08,78500
2017-06-09,87431
2017-06-10,99716
2017-06-11,100856
2017-06-12,81080
2017-06-13,81063
2017-06-14,82752
2017-06-15,81831
2017-06-16,92852
2017-06-17,114201
2017-06-18,99193
2017-06-19,82891
2017-06-20,83508
2017-06-21,82929
2017-06-22,77639
2017-06-23,86346
2017-06-24,99057
2017-06-25,95082
2017-06-26,81443
2017-06-27,79226
2017-06-28,80551
2017-06-29,77922
2017-06-30,88368
2017-07-01,108993
2017-07-02,104392
2017-07-03,90976
2017-07-04,89109
2017-07-05,89085
2017-07-06,82927
2017-07-07,89467
2017-07-08,101349
2017-07-09,97757
2017-07-10,85547
2017-07-11,83071
2017-07-12,84155
2017-07-13,78720
2017-07-14,87671
2017-07-15,100293
2017-07-16,96119
2017-07-17,85477
2017-07-18,82267
2017-07-19,83265
2017-07-20,82423
2017-07-21,88613
2017-07-22,97358
2017-07-23,94170
2017-07-24,85120
2017-07-25,81930
2017-07-26,82113
2017-07-27,78743
2017-07-28,89197
2017-07-29,100227
2017-07-30,94899
2017-07-31,88593
2017-08-01,92083
2017-08-02,93023
2017-08-03,85521
2017-08-04,91305
2017-08-05,101108
2017-08-06,96162
2017-08-07,87072
2017-08-08,83422
2017-08-09,85452
2017-08-10,83064
2017-08-11,89551
2017-08-12,89927
2017-08-13,85993
2017-08-14,85448
2017-08-15,86561
